Id-plot,Location,Treatment,Longitude,Latitude,Elevation,Inclination,Bearing,Richness,Abundance,Density,D_Shannon,D_Simpson,S_Evenness,Canopy_cover,N_M_Trees_adult,N_M_Eedulis_adult,FRic,FEve,FDiv,FDis,Rao,leaf_thickness,seed_mass,leaf_area,sla,seed_length,carbon_nitro,leaf_damage,ME,MI,PAT,MIN,GAL,Ed_seeds_available,Ed_seeds_preyed,Ed_predation_efforts_hours,BM_mammals_efforts_hours,BM_small_g,BM_Medium_Large_g,BM_TOTAL_g,SMALL_trampling_day,Medium_Large_trampling_day,total_trampling_day,GHG_Rep,GHG_CH4,GHG_CO2,GHG_N2O,pH_H2O,pH_CaCl2,SB,CTC,V,m,P,K,Ca,Mg,Al,H_Al,MO ,AT,Silte,Argila,Texture
CAR_p01o,CAR,open,-47.927781,-25.094767,28.525818,1,209,21,86,9.555555556,2.46754556,0.865205341,0.353271028,69.22,25,5,9.59E-07,0.665951882,0.664358508,0.007240999,0.000123173,0.252727376,387.7175445,8825.735222,20.98309218,13.61753082,11.81074945,1,1,0,1,0,0,20,1,720,672,4.795790546,10.59965517,10.78920223,1.402748633,6.872298822,7.077778665,2,-0.225,199.2396667,0.76,45,39,2,7,286,2857,149,32,13,6,8,5,417,889,36,75,ar
CAR_p01c,CAR,closed,-47.927811,-25.09477,30.15032,1,266,28,63,7,2.491687842,0.838561385,0.221225173,69.69,22,2,0.000587314,0.965510683,0.721480842,0.067030429,0.004130002,0.217892558,642.21171,7491.098082,36.23250341,16.91753793,16.03547534,2,1,0,1,0,0,20,2,720,680,0,0,4.900324273,0,0,4.136672668,2,-0.293,213.704,3.281333333,42,38,18,68,265,3333,122,5,12,6,9,5,411,872,53,76,ar
CAR_p02o,CAR,open,-47.925272,-25.095338,20.689249,1,266,39,171,19,2.936439165,0.908102886,0.279018835,80.54,40,12,0.051737458,0.704582817,0.669689899,0.098841825,0.01547251,5.274263756,1825.32682,10797.48331,18218.55853,9.382955746,13.80761927,2,1,0,1,0,0,20,0,720,664,6.387440329,11.41414694,11.50339015,2.751185226,7.803064884,7.892078421,2,-0.100333333,163.8353333,5.442666667,45,39,12,62,194,4783,164,20,6,5,11,5,398,902,23,75,ar
CAR_p02c,CAR,closed,-47.925504,-25.095345,22.185171,2,303,40,182,20.22222222,2.691200539,0.834239595,0.150820095,80.5,31,1,0.116978257,0.820879309,0.730603196,0.093105759,0.02314506,0.22627942,598.1675273,25719.44276,22470.16244,13.06366158,12.71206421,2,1,0,0,0,0,20,5,720,544,5.87023809,5.87023809,6.010449847,2.5090486,2.5090486,2.640032484,2,-0.389,205.2456667,2.54,43,38,9,51,176,50,155,2,5,4,9,42,311,931,19,50,ar
CAR_p03o,CAR,open,-47.924067,-25.095521,11.745375,7,150,25,93,10.33333333,2.816304214,0.911522634,0.452093023,79.01,15,2,3.48E-05,0.851604869,0.715564279,0.06528704,0.005220262,0.176063894,1266.716325,12696.74344,20.24612326,16.78033687,16.99228029,3,1,0,2,0,0,20,11,720,664,7.891455407,13.82810524,13.88908408,4.192173852,10.15518808,10.20759961,2,-0.083666667,298.1643333,2.414,48,42,23,71,324,3235,115,19,15,8,11,48,725,532,263,206,md-ar
CAR_p03c,CAR,closed,-47.924126,-25.095439,17.124147,3,255,29,54,6,2.759285498,0.896288588,0.332487602,76.31,15,0,0.006172784,0.775458322,0.630342507,0.106487372,0.02588948,0.839300072,526.4541596,33051.23217,40145.94215,13.69912326,13.5187657,1,1,0,0,0,0,20,2,720,816,8.314097335,8.314097335,8.350981176,4.78586643,4.78586643,4.828101292,2,0.352333333,219.9803333,2.407333333,45,4,26,97,268,2778,153,5,17,9,1,71,571,527,269,204,md-ar
CAR_p04o,CAR,open,-47.922067,-25.095685,23.64897,12,169,24,145,16.11111111,2.763756511,0.915816327,0.494949495,73.19,21,1,0.00063045,0.788873321,0.723571399,0.097585779,0.011400212,5.027367487,1912.689354,12006.84415,5364.065732,11.71093176,14.69259139,2,1,0,1,0,0,20,20,720,816,3.713572067,9.905535454,10.34456645,0.680732005,6.682811837,7.167338873,2,-0.090666667,111.017,-1.256666667,44,37,14,96,146,6585,93,25,6,7,27,82,652,323,473,204,md-ar
CAR_p04c,CAR,closed,-47.922061,-25.095662,22.005089,15,163,36,84,9.333333333,2.905791555,0.894458977,0.263194131,84.76,29,0,0.443300462,0.715999528,0.779254778,0.137830951,0.022969311,1.494863597,2832.236647,21435.65367,69745.40929,13.86468164,16.0722783,2,1,0,1,0,0,20,15,720,816,3.044522438,3.044522438,4.110873864,0.361013346,0.361013346,0.834797698,2,-0.115,181.5733333,3.392666667,4,36,11,117,94,7442,84,1,5,6,32,106,645,545,199,255,md-arg
CAR_p05o,CAR,open,-47.919731,-25.095462,17.537193,1,59,35,93,10.33333333,2.114447114,0.752807632,0.275092902,84.01,23,1,0.044390676,0.659483509,0.700475089,0.123730318,0.018643009,5.293355284,2023.551153,10376.29644,16319.12992,13.86281436,18.64896749,1,1,0,0,0,0,20,4,720,664,5.484796933,11.41023915,11.63739131,1.827350414,7.634577566,7.85118905,2,-0.393333333,356.085,1.494666667,48,39,2,109,183,4595,53,14,8,12,17,89,847,337,430,233,md-ar
CAR_p05c,CAR,closed,-47.919784,-25.095556,19.485991,3,323,22,171,19,2.784187568,0.896138983,0.190750298,80.03,27,0,0.006330827,0.681255205,0.634819533,0.046827813,0.006833888,1.095309349,1574.878994,9104.003361,10303.38357,6.634992137,12.29851581,2,1,0,1,0,0,20,11,720,448,5.398162702,5.398162702,5.812138499,2.009292241,2.009292241,2.571203241,2,-0.047333333,262.4436667,2.141333333,42,38,13,98,133,6486,98,28,5,7,24,85,591,505,292,203,md-ar
CAR_p08o,CAR,open,-47.930733,-25.097997,35.368107,1,222,27,176,19.55555556,2.699914566,0.855952996,0.203278668,90.81,25,2,0.001507678,0.621719549,0.399312936,0.020004043,0.001562595,0.499240336,1145.098906,7248.437452,2696.7176,16.43259762,12.04744031,1,1,0,0,0,0,20,1,720,824,4.110873864,13.85478992,13.85859655,0.822681233,10.25417727,10.25736462,2,-0.406666667,320.665,-1.389,52,47,31,111,279,606,196,10,18,13,2,8,1075,509,191,300,md-arg
CAR_p08c,CAR,closed,-47.930572,-25.098024,33.433784,1,225,35,181,20.11111111,2.237436341,0.817801654,0.198347954,90.78,24,2,0.015723994,0.741089708,0.637372021,0.066114585,0.009240583,1.825032185,1032.726393,10250.6998,3023.441987,14.05480153,14.35537471,1,1,0,0,0,0,20,9,720,824,0,0,3.713572067,0,0,1.133098465,2,-0.25,390.6636667,1.288,48,42,21,95,221,3226,103,4,12,9,1,74,578,559,160,281,md-arg
CAR_p09o,CAR,open,-47.932214,-25.10392,88.153687,20,239,31,198,22,2.291433957,0.74181206,0.153648659,61.89,20,1,0.000772447,0.731363139,0.547838648,0.058567617,0.004917692,1.41350014,600.4060347,8382.673693,4311.751261,13.8098217,16.35864061,2,1,0,1,0,0,20,8,720,824,3.713572067,11.98318531,11.99379279,0.615760517,8.372439148,8.382676489,2,-0.403333333,385.9436667,-2.888333333,51,44,27,103,262,2059,166,3,14,13,7,76,838,622,146,232,md-ar
CAR_p09c,CAR,closed,-47.93221,-25.104023,88.235954,23,218,40,151,16.77777778,2.345099211,0.790053068,0.09682869,67.76,29,19,0.384406933,0.812716652,0.669680936,0.091420666,0.01132404,2.001359321,879.9263582,8795.771585,4769.880695,13.02431271,18.21695752,1,0,0,1,0,0,20,0,720,448,0,0,3.044522438,0,0,0.719122667,2,-0.104,373.035,1.209,51,45,38,106,358,1364,111,1,29,9,6,68,754,448,215,337,md-arg
CAR_p10o,CAR,open,-47.932726,-25.106342,128.655914,10,240,24,226,25.11111111,1.58498867,0.552196726,0.221005606,72.6,27,5,2.95E-05,0.703316813,0.452505085,0.093607145,0.010060467,1.373535211,2128.379723,8283.210827,10395.98054,18.57557874,22.35508698,2,1,0,1,0,0,20,2,720,680,6.908754779,11.17044924,11.23586676,3.333169296,7.560038234,7.625222191,2,-0.028,183.0303333,1.102333333,46,4,15,99,152,5161,13,0,7,8,16,84,732,562,128,310,md-arg
CAR_p10c,CAR,closed,-47.932759,-25.10636,128.560699,17,240,29,87,9.666666667,2.382178832,0.811467829,0.077004258,72.61,34,10,0.380978393,0.75899502,0.60741381,0.096229734,0.011312566,0.896324177,2402.73166,8554.202036,3140.951339,20.74056685,24.74092435,2,1,0,1,0,0,20,0,720,296,0,0,3.713572067,0,0,0.732887509,2,-0.080666667,438.311,5.726,4,38,22,13,169,5319,136,1,1,12,25,108,928,446,215,339,md-arg
CAR_p11o,CAR,open,-47.933368,-25.108163,147.939743,19,277,32,118,13.11111111,2.426285794,0.823670645,0.17722517,60.51,23,2,0.000175501,0.797067571,0.578059306,0.098960998,0.015150853,3.047842505,723.9337212,4037.680065,10645.71335,15.68339323,21.51961071,2,1,0,1,0,0,20,5,720,664,5.564520407,12.61240738,12.63458457,1.894943706,8.93405585,8.9539653,2,0.484333333,350.8153333,3.963,49,44,39,141,277,22,204,12,28,11,11,102,1419,508,241,251,md-arg
CAR_p11c,CAR,closed,-47.9333,-25.108234,146.384399,22,253,32,119,13.22222222,2.992555883,0.919563344,0.388504464,60.47,25,3,0.19888749,0.85553124,0.600612149,0.108607727,0.016335808,1.835262249,2651.151388,10582.72705,11766.76348,19.36663381,19.78248442,2,1,0,1,0,0,20,1,720,664,0,0,0,0,0,0,2,-0.020666667,262.5226667,4.317,46,4,24,112,214,4286,84,1,16,8,18,88,905,447,243,310,md-arg
CAR_p12o,CAR,open,-47.931812,-25.107849,136.644623,21,112,24,86,9.555555556,2.231362918,0.749219563,0.166147994,66.59,21,2,1.08E-05,0.77827082,0.419409574,0.079966463,0.008817628,0.718696582,1059.709006,8610.23771,18381.00794,19.47691046,23.34184065,2,1,0,1,0,0,20,0,720,688,0,12.82126099,12.82129702,0,9.141966626,9.141995762,2,-0.216,313.5683333,3.59,5,45,4,121,331,909,183,3,28,12,4,81,995,557,154,289,md-arg
CAR_p12c,CAR,closed,-47.931814,-25.10781,136.438248,25,80,23,62,6.888888889,2.252434333,0.786371011,0.203522289,63.35,27,6,0.003381802,0.801305199,0.685791385,0.152603883,0.028258966,7.428747763,2464.593963,11750.24068,13111.48056,14.44670619,18.5725205,2,1,0,1,0,0,20,4,720,736,4.615120517,4.615120517,4.615120517,1.309063013,1.309063013,1.309063013,2,-0.145666667,220.2906667,2.099333333,48,43,37,133,278,1778,118,0,24,13,8,96,819,546,170,285,md-arg
CAR_p14o,CAR,open,-47.928964,-25.106099,187.9832,30,148,27,69,7.666666667,2.925033768,0.924081633,0.487853445,67.37,29,2,2.65E-05,0.812508481,0.616308349,0.128976416,0.019242311,7.408483175,1907.982936,10670.49677,9023.605055,15.53646498,17.78649568,1,1,0,0,0,0,20,15,720,840,0,14.90407285,14.90407285,0,11.93139903,11.93139903,2,-0.282666667,403.0236667,8.757,47,39,34,148,23,2273,18,0,24,1,1,114,1441,476,178,346,md-arg
CAR_p14c,CAR,closed,-47.929058,-25.106113,184.362885,32,109,34,70,7.777777778,3.168135206,0.938458307,0.477916081,66.33,28,5,0.084636818,0.794867282,0.721482269,0.093013374,0.013992094,3.519304338,1874.145023,14279.31778,37.61258014,13.61304602,14.96346544,2,1,0,0,0,0,20,0,720,840,3.713572067,3.713572067,3.995137912,0.732887509,0.732887509,0.89258862,2,-0.383666667,185.659,-0.960333333,44,38,29,132,22,383,81,0,15,14,18,103,812,370,267,362,arg
CAR_p15o,CAR,open,-47.926908,-25.10724,192.005157,8,32,27,120,13.33333333,2.877082155,0.915192508,0.436718928,70.61,24,1,0.00030507,0.992328513,0.605593999,0.119772471,0.017851338,2.569050595,851.989625,19629.35166,35230.88336,15.26418509,12.19383598,2,2,0,0,0,0,20,3,720,824,6.073812288,14.36388299,14.37739672,3.193747932,10.68757546,10.69878785,2,0.031,350.563,0.242666667,42,36,19,153,124,5366,16,0,13,6,22,134,1162,434,230,336,md-arg
CAR_p15c,CAR,closed,-47.926935,-25.107237,190.944687,25,102,29,62,6.888888889,2.71097677,0.899583333,0.343396766,70.02,27,3,0.001538045,0.992559976,0.602533106,0.111581002,0.018463687,4.037052593,3633.830641,13000.26788,12.88906055,16.31246549,17.27868554,2,1,1,0,0,0,20,12,720,808,4.110873864,4.110873864,4.679040035,1.404829011,1.404829011,1.813012676,2,-0.021666667,384.9426667,-1.304666667,42,38,32,14,229,3962,152,83,18,12,21,108,921,342,297,361,arg
ITA_p01o,ITA,open,-45.094332,-23.323956,998.777344,30,60,32,79,8.777777778,2.698258127,0.868383743,0.237432675,84.55,25,5,7.99E-05,0.81377949,0.595892293,0.078538309,0.009221787,2.176431538,952.1378227,12451.39662,6161.432207,10.22390898,14.6769518,2,1,0,1,0,0,20,20,720,1020,6.608000625,12.56108972,12.57064978,2.818080647,8.923472153,8.931208873,NA,NA,NA,NA,46,38,1,94,106,60,111,30,6,3,15,84,575,711,17,272,md-arg
ITA_p01c,ITA,closed,-45.094219,-23.323956,999.301819,25,85,30,92,10.22222222,2.880072495,0.899535331,0.3317916,71.38,17,2,0.017179071,0.642847272,0.675917661,0.115894583,0.013869854,0.216022928,7702.493734,12614.0641,23.33647435,22.23205064,18.72954579,2,1,0,1,0,0,20,20,720,924,5.252273428,4.510859507,5.442417711,1.781586442,1.196250758,1.944752742,NA,NA,NA,NA,44,39,7,94,74,7083,112,36,4,2,17,87,408,661,27,312,md-arg
ITA_p02o,ITA,open,-45.09526,-23.322808,990.020813,47,124,23,78,8.666666667,2.809885171,0.896778435,0.273272791,84.68,22,2,0.000343557,0.761800014,0.464323576,0.074495301,0.005345918,0.176429043,3659.103373,14218.89512,31.04044433,14.59278474,18.01183668,2,1,1,1,0,0,20,0,720,240,7.178545484,13.85088832,13.85224838,4.969234428,11.7468619,11.74822615,NA,NA,NA,NA,43,38,7,121,58,80,12,12,4,3,28,114,652,668,15,316,md-arg
ITA_p02c,ITA,closed,-45.095288,-23.322842,990.743896,47,157,30,101,11.22222222,2.369612503,0.840897951,0.322929936,84.07,27,8,0.00083077,0.871189567,0.529749795,0.113964659,0.013183437,0.214694175,3532.037358,13040.48545,20.84988891,20.02378634,20.46084711,2,1,0,1,0,0,20,0,720,468,0,0,0,0,0,0,NA,NA,NA,NA,41,37,8,114,7,7714,114,25,4,3,27,106,584,638,97,265,md-arg
ITA_p04o,ITA,open,-45.0852,-23.321763,988.862732,10,327,25,120,13.33333333,2.62352413,0.874095989,0.329896907,60.68,32,8,0.001572572,0.804009603,0.704269833,0.085519072,0.011056592,0.217169036,4441.716374,11817.40328,16515.24255,15.34969856,15.95874846,1,0,0,1,0,0,20,20,720,996,4.795790546,15.53202929,15.55315011,1.267846211,11.90334898,11.92523037,NA,NA,NA,NA,45,39,9,91,99,8364,171,25,5,3,46,82,61,755,30,215,md-ar
ITA_p04c,ITA,closed,-45.085317,-23.321675,986.783142,5,290,27,80,8.888888889,2.15225909,0.725277778,0.134816313,85.72,30,4,0.001749197,0.860686098,0.530927409,0.079372618,0.008974497,0.226808636,3040.322604,13145.17996,21.41643537,13.5115627,16.4804042,2,1,0,1,0,0,20,20,720,0,0,0,0,0,0,0,NA,NA,NA,NA,47,4,13,93,14,4583,186,7,9,4,11,8,536,827,20,154,md-ar
ITA_p06o,ITA,open,-45.087303,-23.317256,1010.29,20,320,27,113,12.55555556,2.548068107,0.865354426,0.275070586,79.38,28,11,0.009276171,0.818939912,0.56456244,0.078169644,0.007634565,0.193904314,570.2193523,16662.88785,22802.17673,14.43864396,16.66258656,2,1,1,1,0,0,20,20,720,456,0,14.33430495,14.33430495,0,10.69674081,10.69674081,NA,NA,NA,NA,47,4,13,114,114,5357,148,13,1,3,15,101,896,695,72,234,md-ar
ITA_p06c,ITA,closed,-45.087253,-23.317317,1010.29,4,205,26,91,10.11111111,2.557785894,0.879160467,0.318286056,71.67,30,7,0.017504641,0.825381186,0.670321086,0.117046313,0.015862491,2.033512737,932.8196035,8398.630668,22.72093346,18.91821514,20.94611746,2,1,0,1,0,0,20,0,720,0,0,0,0,0,0,0,NA,NA,NA,NA,47,41,27,144,188,3571,143,7,18,9,15,117,896,689,76,235,md-ar
